create_timestamp,player_id,score
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser1,100
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser1,100
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser1,100
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
2023-08-05 12:30:00 +0000 UTC,testUser2,200
